     Testing CTSolvers
      Status `/private/var/folders/xh/6cj27y_n2_v3l0h35s5p5pkh0000gp/T/jl_tbW3rR/Project.toml`
  [54578032] ADNLPModels v0.8.13
  [4c88cf16] Aqua v0.8.14
  [6e4b80f9] BenchmarkTools v1.6.3
  [54762871] CTBase v0.18.3-beta
  [34c4fa32] CTModels v0.9.0-beta
  [d3e8d392] CTSolvers v0.3.5-beta `~/Research/logiciels/dev/control-toolbox/CTSolvers`
  [052768ef] CUDA v5.9.6
  [38540f10] CommonSolve v0.2.6
  [ffbed154] DocStringExtensions v0.9.5
  [1037b233] ExaModels v0.9.3
  [63c18a36] KernelAbstractions v0.9.40
  [434a0bcb] MadNCL v0.1.2
  [2621e9c9] MadNLP v0.8.12
  [d72a61cc] MadNLPGPU v0.7.18
  [3b83494e] MadNLPMumps v0.5.1
  [a4795742] NLPModels v0.21.9
  [f4238b75] NLPModelsIpopt v0.11.1
  [bac558e1] OrderedCollections v1.8.1
  [ff4d7338] SolverCore v0.3.9
  [9a3f8284] Random v1.11.0
  [8dfed614] Test v1.11.0
      Status `/private/var/folders/xh/6cj27y_n2_v3l0h35s5p5pkh0000gp/T/jl_tbW3rR/Manifest.toml`
  [54578032] ADNLPModels v0.8.13
  [47edcb42] ADTypes v1.21.0
  [14f7f29c] AMD v0.5.3
  [621f4979] AbstractFFTs v1.5.0
  [79e6a3ab] Adapt v4.4.0
  [4c88cf16] Aqua v0.8.14
  [a9b6321e] Atomix v1.1.2
  [13072b0f] AxisAlgorithms v1.1.0
  [ab4f0b2a] BFloat16s v0.6.1
  [6e4b80f9] BenchmarkTools v1.6.3
  [fa961155] CEnum v0.5.0
  [54762871] CTBase v0.18.3-beta
  [34c4fa32] CTModels v0.9.0-beta
  [d3e8d392] CTSolvers v0.3.5-beta `~/Research/logiciels/dev/control-toolbox/CTSolvers`
  [052768ef] CUDA v5.9.6
  [1af6417a] CUDA_Runtime_Discovery v1.0.0
  [45b445bb] CUDSS v0.6.6
  [d360d2e6] ChainRulesCore v1.26.0
  [38540f10] CommonSolve v0.2.6
  [bbf7d656] CommonSubexpressions v0.3.1
  [34da2185] Compat v4.18.1
  [a8cc5b0e] Crayons v4.1.1
  [9a962f9c] DataAPI v1.16.0
  [a93c6f00] DataFrames v1.8.1
  [864edb3b] DataStructures v0.19.3
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.1.0
  [b552c78f] DiffRules v1.15.1
  [ffbed154] DocStringExtensions v0.9.5
  [1037b233] ExaModels v0.9.3
  [e2ba6199] ExprTools v0.1.10
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v1.16.0
  [f6369f11] ForwardDiff v1.3.2
  [069b7b12] FunctionWrappers v1.1.3
  [0c68f7d7] GPUArrays v11.4.1
  [46192b85] GPUArraysCore v0.2.0
  [61eb1bfa] GPUCompiler v1.8.2
  [096a3bc2] GPUToolbox v1.0.0
  [076d061b] HashArrayMappedTries v0.2.0
  [842dd82b] InlineStrings v1.4.5
  [a98d9a8b] Interpolations v0.16.2
  [41ab1584] InvertedIndices v1.3.1
